"Institute","Academic Program Name","Quota","Seat Type","Gender","Opening Rank","Closing Rank"
"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur","Mechanical Engineering (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","2266","3041"
"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur","Mechanical Engineering (4 Years, Bachelor of Technology)","AI","ST","Female-only (including Supernumerary)","5518","5518"
"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur","Smart Manufacturing (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","36763","45516"
"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur","Smart Manufacturing (4 Years, Bachelor of Technology)","AI","OPEN","Female-only (including Supernumerary)","36271","42489"
"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur","Smart Manufacturing (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","7503","8221"
"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur","Smart Manufacturing (4 Years, Bachelor of Technology)","AI","EWS","Female-only (including Supernumerary)","8220","8220"
"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur","Smart Manufacturing (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","13076","16100"
"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur","Smart Manufacturing (4 Years, Bachelor of Technology)","AI","OBC-NCL","Female-only (including Supernumerary)","19657","20401"
"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur","Smart Manufacturing (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","7922","9947"
"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur","Smart Manufacturing (4 Years, Bachelor of Technology)","AI","SC","Female-only (including Supernumerary)","11159","11159"
"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur","Smart Manufacturing (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","3712","4159"
"Pt. Dwarka Prasad Mishra Indian Institute of Information Technology, Design & Manufacture Jabalpur","Smart Manufacturing (4 Years, Bachelor of Technology)","AI","ST","Female-only (including Supernumerary)","6131","6131"
"Indian Institute of Information Technology  Manipur","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","36557","41632"
"Indian Institute of Information Technology  Manipur","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","6895","7026"
"Indian Institute of Information Technology  Manipur","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","14047","15500"
"Indian Institute of Information Technology  Manipur","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","9103","9951"
"Indian Institute of Information Technology  Manipur","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","4696","5231"
"Indian Institute of Information Technology  Manipur","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","41913","45452"
"Indian Institute of Information Technology  Manipur","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","7571","7916"
"Indian Institute of Information Technology  Manipur","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","13420","16565"
"Indian Institute of Information Technology  Manipur","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","9624","10709"
"Indian Institute of Information Technology  Manipur","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","5524","6065"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","10294","21358"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Female-only (including Supernumerary)","16151","16151"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","1105","1105"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","3588","3976"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","7337","9325"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Female-only (including Supernumerary)","10335","10335"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","2043","6097"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","1179","2899"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","ST","Female-only (including Supernumerary)","2702","2702"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","27773","33355"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Female-only (including Supernumerary)","30469","33059"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","1581","1713"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","5636","5969"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","EWS","Female-only (including Supernumerary)","6248","6248"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","11542","12900"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Female-only (including Supernumerary)","14445","14445"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","5988","7072"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","SC","Female-only (including Supernumerary)","8518","8518"
"Indian Institute of Information Technology Srirangam, Tiruchirappalli","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","2681","3619"
"Indian Institute of Information Technology Lucknow","Computer Science (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","8298","10613"
"Indian Institute of Information Technology Lucknow","Computer Science (4 Years, Bachelor of Technology)","AI","OPEN","Female-only (including Supernumerary)","3984","17844"
"Indian Institute of Information Technology Lucknow","Computer Science (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","378","378"
"Indian Institute of Information Technology Lucknow","Computer Science (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","1664","1902"
"Indian Institute of Information Technology Lucknow","Computer Science (4 Years, Bachelor of Technology)","AI","EWS","Female-only (including Supernumerary)","3584","3584"
"Indian Institute of Information Technology Lucknow","Computer Science (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","3383","4810"
"Indian Institute of Information Technology Lucknow","Computer Science (4 Years, Bachelor of Technology)","AI","OBC-NCL","Female-only (including Supernumerary)","9747","11646"
"Indian Institute of Information Technology Lucknow","Computer Science (4 Years, Bachelor of Technology)","AI","OBC-NCL (PwD)","Gender-Neutral","455","455"
"Indian Institute of Information Technology Lucknow","Computer Science (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","1418","3457"
"Indian Institute of Information Technology Lucknow","Computer Science (4 Years, Bachelor of Technology)","AI","SC","Female-only (including Supernumerary)","4910","6123"
"Indian Institute of Information Technology Lucknow","Computer Science (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","1692","2523"
"Indian Institute of Information Technology Lucknow","Computer Science (4 Years, Bachelor of Technology)","AI","ST","Female-only (including Supernumerary)","4116","4341"
"Indian Institute of Information Technology Lucknow","Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","6086","9826"
"Indian Institute of Information Technology Lucknow","Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","OPEN","Female-only (including Supernumerary)","16729","17276"
"Indian Institute of Information Technology Lucknow","Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","608","673"
"Indian Institute of Information Technology Lucknow","Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","1533","1737"
"Indian Institute of Information Technology Lucknow","Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","EWS","Female-only (including Supernumerary)","3897","4504"
"Indian Institute of Information Technology Lucknow","Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","EWS (PwD)","Gender-Neutral","238","238"
"Indian Institute of Information Technology Lucknow","Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","3370","4666"
"Indian Institute of Information Technology Lucknow","Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","OBC-NCL","Female-only (including Supernumerary)","8455","11086"
"Indian Institute of Information Technology Lucknow","Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","OBC-NCL (PwD)","Gender-Neutral","307","307"
"Indian Institute of Information Technology Lucknow","Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","1821","3409"
"Indian Institute of Information Technology Lucknow","Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","SC","Female-only (including Supernumerary)","7343","7698"
"Indian Institute of Information Technology Lucknow","Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","1713","2279"
"Indian Institute of Information Technology Lucknow","Computer Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","ST","Female-only (including Supernumerary)","4250","4250"
"Indian Institute of Information Technology Lucknow","Information Technology (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","10318","11521"
"Indian Institute of Information Technology Lucknow","Information Technology (4 Years, Bachelor of Technology)","AI","OPEN","Female-only (including Supernumerary)","18171","21040"
"Indian Institute of Information Technology Lucknow","Information Technology (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","914","914"
"Indian Institute of Information Technology Lucknow","Information Technology (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Female-only (including Supernumerary)","2204","2204"
"Indian Institute of Information Technology Lucknow","Information Technology (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","1909","2039"
"Indian Institute of Information Technology Lucknow","Information Technology (4 Years, Bachelor of Technology)","AI","EWS","Female-only (including Supernumerary)","3626","4501"
"Indian Institute of Information Technology Lucknow","Information Technology (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","3936","5116"
"Indian Institute of Information Technology Lucknow","Information Technology (4 Years, Bachelor of Technology)","AI","OBC-NCL","Female-only (including Supernumerary)","11670","12223"
"Indian Institute of Information Technology Lucknow","Information Technology (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","3559","4053"
"Indian Institute of Information Technology Lucknow","Information Technology (4 Years, Bachelor of Technology)","AI","SC","Female-only (including Supernumerary)","7877","9161"
"Indian Institute of Information Technology Lucknow","Information Technology (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","2508","3177"
"Indian Institute of Information Technology Lucknow","Information Technology (4 Years, Bachelor of Technology)","AI","ST","Female-only (including Supernumerary)","4342","4342"
"Indian Institute of Information Technology(IIIT) Dharwad ","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","16874","34219"
"Indian Institute of Information Technology(IIIT) Dharwad ","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","989","1453"
"Indian Institute of Information Technology(IIIT) Dharwad ","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","5697","6540"
"Indian Institute of Information Technology(IIIT) Dharwad ","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","8931","14055"
"Indian Institute of Information Technology(IIIT) Dharwad ","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL (PwD)","Gender-Neutral","613","613"
"Indian Institute of Information Technology(IIIT) Dharwad ","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","4384","9297"
"Indian Institute of Information Technology(IIIT) Dharwad ","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","1509","4450"
"Indian Institute of Information Technology(IIIT) Dharwad ","Data Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","20491","34218"
"Indian Institute of Information Technology(IIIT) Dharwad ","Data Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","2742","3315"
"Indian Institute of Information Technology(IIIT) Dharwad ","Data Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","5924","6255"
"Indian Institute of Information Technology(IIIT) Dharwad ","Data Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","10519","14558"
"Indian Institute of Information Technology(IIIT) Dharwad ","Data Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","5737","9715"
"Indian Institute of Information Technology(IIIT) Dharwad ","Data Science and Artificial Intelligence (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","3483","4542"
"Indian Institute of Information Technology(IIIT) Dharwad ","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","30885","39697"
"Indian Institute of Information Technology(IIIT) Dharwad ","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","6567","7023"
"Indian Institute of Information Technology(IIIT) Dharwad ","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","13281","15280"
"Indian Institute of Information Technology(IIIT) Dharwad ","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","6643","9921"
"Indian Institute of Information Technology(IIIT) Dharwad ","Electronics and Communication Engineering (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","2829","4961"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","15825","31799"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","1216","1216"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","6042","6207"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","8265","13083"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","4716","6618"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Artificial Intelligence and Data Science (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","2280","2867"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","24152","32039"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","1393","1393"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","5455","6010"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","EWS (PwD)","Gender-Neutral","237","237"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","8442","12774"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","2919","5957"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","1398","3081"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Electronics and Communication Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","27557","40410"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Electronics and Communication Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","1517","1517"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Electronics and Communication Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","6808","7151"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Electronics and Communication Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","11717","14237"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Electronics and Communication Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","OBC-NCL (PwD)","Gender-Neutral","667","667"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Electronics and Communication Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","4367","7292"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Electronics and Communication Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","1724","3725"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Mechanical Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","39631","46542"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Mechanical Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","OPEN (PwD)","Gender-Neutral","2098","2098"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Mechanical Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","EWS","Gender-Neutral","7999","8153"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Mechanical Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","OBC-NCL","Gender-Neutral","13109","15083"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Mechanical Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","OBC-NCL (PwD)","Gender-Neutral","1003","1003"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Mechanical Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","SC","Gender-Neutral","6873","8993"
"Indian Institute of Information Technology Design & Manufacturing Kurnool, Andhra Pradesh","Mechanical Engineering with specialization in Design and Manufacturing (4 Years, Bachelor of Technology)","AI","ST","Gender-Neutral","3131","3850"
"Indian Institute of Information Technology(IIIT) Kottayam","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Gender-Neutral","18398","35429"
"Indian Institute of Information Technology(IIIT) Kottayam","Computer Science and Engineering (4 Years, Bachelor of Technology)","AI","OPEN","Female-only (including Supernumerary)","23504","34017"
